version 2
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/Parser
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass javax/xml/catalog/CatalogResolver
instanceKlass org/w3c/dom/ls/LSResourceResolver
instanceKlass javax/xml/transform/URIResolver
instanceKlass javax/xml/stream/XMLResolver
instanceKlass org/xml/sax/EntityResolver
instanceKlass javax/xml/catalog/BaseEntry
instanceKlass javax/xml/catalog/Catalog
instanceKlass javax/xml/catalog/CatalogManager
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x0000027a152ddcf0
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass jdk/xml/internal/JdkCatalog
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000027a152da828
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000027a152da5e0
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000027a152da3b0
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x0000027a152da160
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x0000027a152d9f10
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 93 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000027a152d9140
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000027a152d8cf0
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass net/sf/jasperreports/engine/fonts/FontSet
instanceKlass net/sf/jasperreports/engine/fonts/FontSetFamily
instanceKlass net/sf/jasperreports/engine/fonts/FontExtensionsContainer
instanceKlass net/sf/jasperreports/engine/fonts/SimpleFontExtensionHelper
instanceKlass  @bci net/sf/jasperreports/extensions/DefaultExtensionsRegistry loadRegistries ()Ljava/util/List; 523 <appendix> argL0 ; # net/sf/jasperreports/extensions/DefaultExtensionsRegistry$$Lambda+0x0000027a153048c8
instanceKlass java/util/stream/SortedOps
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000027a152d71a8
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass  @cpi java/util/Comparator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a15308400
instanceKlass  @bci net/sf/jasperreports/extensions/DefaultExtensionsRegistry loadRegistries ()Ljava/util/List; 505 <appendix> argL0 ; # net/sf/jasperreports/extensions/DefaultExtensionsRegistry$$Lambda+0x0000027a15304678
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass  @cpi net/sf/jasperreports/extensions/DefaultExtensionsRegistry 459 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a15308000
instanceKlass net/sf/jasperreports/types/date/DateRange
instanceKlass net/sf/jasperreports/types/date/DateRangeBaseSQLEqualityClause
instanceKlass net/sf/jasperreports/types/date/DateRangeQueryClauseExtensions
instanceKlass net/sf/jasperreports/repo/DefaultRepositoryExtensionRegistry
instanceKlass net/sf/jasperreports/repo/DefaultRepositoryExtensionsRegistryFactory
instanceKlass net/sf/jasperreports/engine/xml/ReportWriter
instanceKlass net/sf/jasperreports/engine/xml/JacksonReportWriterFactory
instanceKlass net/sf/jasperreports/engine/xml/ReportWriterFactory
instanceKlass net/sf/jasperreports/engine/xml/JacksonReportLoader
instanceKlass net/sf/jasperreports/engine/xml/ReportLoader
instanceKlass net/sf/jasperreports/engine/util/MessageProvider
instanceKlass net/sf/jasperreports/engine/util/ResourceBundleMessageProviderFactory
instanceKlass net/sf/jasperreports/engine/util/MessageProviderFactory
instanceKlass net/sf/jasperreports/engine/scriptlets/DefaultScriptletFactory
instanceKlass net/sf/jasperreports/engine/query/QueryExecuterFactory
instanceKlass net/sf/jasperreports/engine/query/DefaultQueryExecuterFactoryBundle
instanceKlass net/sf/jasperreports/engine/query/JRQueryExecuterFactoryBundle
instanceKlass net/sf/jasperreports/extensions/DefaultExtensionsRegistryFactory$1
instanceKlass net/sf/jasperreports/extensions/DefaultExtensionsRegistryFactory
instanceKlass net/sf/jasperreports/components/iconlabel/IconLabelComponent
instanceKlass net/sf/jasperreports/engine/component/ContextAwareComponent
instanceKlass net/sf/jasperreports/components/iconlabel/IconLabelComponentFillFactory
instanceKlass net/sf/jasperreports/components/iconlabel/IconLabelComponentCompiler
instanceKlass net/sf/jasperreports/engine/convert/ElementConverter
instanceKlass net/sf/jasperreports/components/table/FillTableFactory
instanceKlass net/sf/jasperreports/components/table/TableCompiler$ColumnCellSelector
instanceKlass net/sf/jasperreports/components/table/TableCompiler
instanceKlass net/sf/jasperreports/components/table/TableDesignConverter
instanceKlass net/sf/jasperreports/components/list/ListComponent
instanceKlass net/sf/jasperreports/engine/component/FillComponent
instanceKlass net/sf/jasperreports/components/list/FillListFactory
instanceKlass net/sf/jasperreports/components/list/ListComponentCompiler
instanceKlass net/sf/jasperreports/engine/JRPrintElement
instanceKlass net/sf/jasperreports/components/list/ListDesignConverter
instanceKlass net/sf/jasperreports/engine/component/DefaultComponentManager
instanceKlass net/sf/jasperreports/engine/component/ComponentManager
instanceKlass net/sf/jasperreports/engine/component/DefaultComponentsBundle
instanceKlass net/sf/jasperreports/engine/component/ComponentsBundle
instanceKlass net/sf/jasperreports/engine/component/ComponentFillFactory
instanceKlass net/sf/jasperreports/engine/component/ComponentCompiler
instanceKlass net/sf/jasperreports/engine/component/ComponentDesignConverter
instanceKlass net/sf/jasperreports/components/ComponentsExtensionsRegistryFactory
instanceKlass net/sf/jasperreports/extensions/ListExtensionsRegistry
instanceKlass net/sf/jasperreports/engine/query/SQLBetweenBaseClause
instanceKlass net/sf/jasperreports/engine/query/ClauseFunctionParameterHandler
instanceKlass net/sf/jasperreports/engine/query/SQLLessOrGreaterBaseClause
instanceKlass net/sf/jasperreports/engine/query/JRSqlAbstractEqualClause
instanceKlass net/sf/jasperreports/engine/query/StandardParameterTypesClauseFunction
instanceKlass net/sf/jasperreports/engine/query/ParameterTypeSelectorClauseFunction
instanceKlass net/sf/jasperreports/engine/query/JRSqlAbstractInClause
instanceKlass net/sf/jasperreports/engine/query/StandardSingleQueryParameterTypesClauseFunctionBundle
instanceKlass net/sf/jasperreports/engine/query/ParameterTypesClauseFunctionBundle
instanceKlass net/sf/jasperreports/engine/query/StandardSingleQueryClauseFunctionBundle
instanceKlass net/sf/jasperreports/engine/query/QueryClauseFunctionBundle
instanceKlass net/sf/jasperreports/engine/query/ParameterTypesClauseFunction
instanceKlass net/sf/jasperreports/engine/query/JRClauseFunction
instanceKlass net/sf/jasperreports/engine/query/SQLQueryClauseFunctionsExtensions
instanceKlass net/sf/jasperreports/parts/subreport/SubreportPartComponent
instanceKlass net/sf/jasperreports/engine/part/PartFillComponent
instanceKlass net/sf/jasperreports/parts/subreport/FillSubreportPartFactory
instanceKlass net/sf/jasperreports/engine/part/PartComponent
instanceKlass net/sf/jasperreports/parts/subreport/SubreportPartComponentCompiler
instanceKlass net/sf/jasperreports/engine/part/DefaultPartComponentManager
instanceKlass net/sf/jasperreports/engine/part/PartComponentManager
instanceKlass net/sf/jasperreports/engine/part/DefaultPartComponentsBundle
instanceKlass net/sf/jasperreports/engine/part/PartComponentsBundle
instanceKlass net/sf/jasperreports/engine/part/PartComponentFillFactory
instanceKlass net/sf/jasperreports/engine/part/PartComponentCompiler
instanceKlass net/sf/jasperreports/parts/PartComponentsExtensionsRegistryFactory
instanceKlass net/sf/jasperreports/engine/fonts/FontExtensionsReceiver
instanceKlass net/sf/jasperreports/engine/fonts/FontExtensionsRegistry
instanceKlass net/sf/jasperreports/engine/fonts/SimpleFontExtensionsRegistryFactory
instanceKlass net/sf/jasperreports/web/util/ContentTypeMapping
instanceKlass net/sf/jasperreports/web/util/ContentTypeMappingExtensionsRegistryFactory
instanceKlass net/sf/jasperreports/governors/GovernorFactory
instanceKlass net/sf/jasperreports/engine/scriptlets/ScriptletFactory
instanceKlass net/sf/jasperreports/governors/GovernorExtensionsRegistryFactory
instanceKlass net/sf/jasperreports/extensions/ListExtensionRegistry
instanceKlass net/sf/jasperreports/engine/export/MatcherExportFilterMapping
instanceKlass net/sf/jasperreports/engine/export/MatcherExportFilterMappingExtensionsRegistryFactory
instanceKlass net/sf/jasperreports/engine/style/StyleProvider
instanceKlass net/sf/jasperreports/engine/style/PropertyStyleProviderFactory
instanceKlass net/sf/jasperreports/engine/style/StyleProviderFactory
instanceKlass net/sf/jasperreports/engine/style/PropertyStyleProviderExtensionFactory
instanceKlass net/sf/jasperreports/engine/util/ObjectUtils
instanceKlass net/sf/jasperreports/extensions/DefaultExtensionsRegistry$URLRegistries
instanceKlass net/sf/jasperreports/extensions/LoadedRegistry
instanceKlass net/sf/jasperreports/extensions/SingletonExtensionRegistry
instanceKlass net/sf/jasperreports/engine/export/GenericElementHandler
instanceKlass net/sf/jasperreports/pdf/PdfExtensionsRegistryFactory$1
instanceKlass net/sf/jasperreports/engine/export/GenericElementHandlerBundle
instanceKlass net/sf/jasperreports/pdf/PdfExtensionsRegistryFactory
instanceKlass net/sf/jasperreports/extensions/ExtensionsRegistryFactory
instanceKlass net/sf/jasperreports/engine/util/ClassLoaderResource
instanceKlass net/sf/jasperreports/engine/fonts/FontFamily
instanceKlass net/sf/jasperreports/extensions/DefaultExtensionsRegistry
instanceKlass net/sf/jasperreports/engine/util/ClassUtils
instanceKlass net/sf/jasperreports/extensions/ExtensionsRegistry
instanceKlass net/sf/jasperreports/extensions/ExtensionsEnvironment
instanceKlass org/w3c/dom/Node
instanceKlass net/sf/jasperreports/engine/util/StyledTextListWriter
instanceKlass net/sf/jasperreports/engine/util/JRStyledTextParser
instanceKlass org/xml/sax/ErrorHandler
instanceKlass net/sf/jasperreports/engine/fill/EvaluationBoundAction
instanceKlass net/sf/jasperreports/engine/PrintElementVisitor
instanceKlass net/sf/jasperreports/engine/fill/BoundActionExecutionContext
instanceKlass net/sf/jasperreports/engine/fill/ElementEvaluationsCollector
instanceKlass net/sf/jasperreports/engine/fill/DelayedFillActions
instanceKlass net/sf/jasperreports/engine/fill/VirtualizationListener
instanceKlass net/sf/jasperreports/engine/util/MD5Digest
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass net/sf/jasperreports/engine/util/JRQueryParser
instanceKlass net/sf/jasperreports/engine/util/DigestUtils
instanceKlass net/sf/jasperreports/engine/fill/FillDatasetPosition
instanceKlass net/sf/jasperreports/engine/fill/JRFillDataset$1
instanceKlass net/sf/jasperreports/engine/fill/JRIncrementerFactory
instanceKlass net/sf/jasperreports/engine/fill/JRFillVariable
instanceKlass net/sf/jasperreports/engine/fill/JRCalculable
instanceKlass net/sf/jasperreports/engine/fill/JRFillField
instanceKlass net/sf/jasperreports/engine/fill/JRFillParameter
instanceKlass net/sf/jasperreports/engine/JRValueParameter
instanceKlass net/sf/jasperreports/engine/fill/JRFillSection
instanceKlass net/sf/jasperreports/engine/fill/JRFillElementContainer$1
instanceKlass net/sf/jasperreports/engine/ExpressionReturnValue
instanceKlass net/sf/jasperreports/engine/fill/JRFillCommonReturnValue
instanceKlass net/sf/jasperreports/engine/fill/FillReturnValues
instanceKlass net/sf/jasperreports/engine/fill/JRFillBand$1
instanceKlass net/sf/jasperreports/engine/fill/JRFillElement
instanceKlass net/sf/jasperreports/engine/fill/DynamicPropertiesHolder
instanceKlass net/sf/jasperreports/engine/JRPrintElementContainer
instanceKlass net/sf/jasperreports/engine/fill/FillReturnValues$SourceContext
instanceKlass net/sf/jasperreports/engine/fill/JRBaseFiller$DefaultStyleListener
instanceKlass net/sf/jasperreports/engine/fill/JRFillElementGroup
instanceKlass net/sf/jasperreports/engine/fill/JRFillCloneable
instanceKlass net/sf/jasperreports/engine/fill/FillContainerContext
instanceKlass net/sf/jasperreports/engine/fill/JROriginProvider
instanceKlass net/sf/jasperreports/engine/fill/JRFillObjectFactory$StylesList
instanceKlass net/sf/jasperreports/engine/VariableReturnValue
instanceKlass net/sf/jasperreports/engine/CommonReturnValue
instanceKlass net/sf/jasperreports/crosstabs/JRCrosstabDataset
instanceKlass net/sf/jasperreports/engine/fill/JRFillElementDataset
instanceKlass net/sf/jasperreports/engine/JRElementDataset
instanceKlass net/sf/jasperreports/engine/JasperPrint$DefaultStyleProvider
instanceKlass net/sf/jasperreports/engine/PrintPageFormat
instanceKlass net/sf/jasperreports/engine/PrintParts
instanceKlass net/sf/jasperreports/engine/JasperPrint
instanceKlass net/sf/jasperreports/engine/fill/JRCalculator
instanceKlass net/sf/jasperreports/engine/fill/JasperReportsContextAware
instanceKlass net/sf/jasperreports/compilers/InterpretedExpressionEvaluators
instanceKlass net/sf/jasperreports/compilers/CompositeDirectExpressionEvaluators
instanceKlass net/sf/jasperreports/compilers/UniformExpressionEvaluator
instanceKlass net/sf/jasperreports/engine/fill/ExpressionValues
instanceKlass net/sf/jasperreports/compilers/DirectExpressionEvaluator
instanceKlass net/sf/jasperreports/compilers/StandardExpressionEvaluators
instanceKlass net/sf/jasperreports/functions/FunctionContext
instanceKlass net/sf/jasperreports/engine/util/SingleProtectionDomainFactory
instanceKlass net/sf/jasperreports/engine/util/ProtectionDomainFactory
instanceKlass net/sf/jasperreports/engine/design/CompiledClasses
instanceKlass net/sf/jasperreports/compilers/JavaDirectExpressionValueFilter
instanceKlass net/sf/jasperreports/engine/util/JRStringUtil
instanceKlass net/sf/jasperreports/compilers/ReportClassFilter
instanceKlass net/sf/jasperreports/compilers/ReportExpressionsCompiler
instanceKlass net/sf/jasperreports/engine/util/ClassLoaderFilter
instanceKlass net/sf/jasperreports/compilers/DirectExpressionEvaluators
instanceKlass net/sf/jasperreports/engine/fill/JREvaluator
instanceKlass net/sf/jasperreports/engine/fill/DatasetExpressionEvaluator
instanceKlass net/sf/jasperreports/compilers/DirectExpressionValueFilter
instanceKlass net/sf/jasperreports/engine/design/JRAbstractCompiler
instanceKlass net/sf/jasperreports/engine/design/JRMultiClassCompiler
instanceKlass net/sf/jasperreports/engine/design/JRClassCompiler
instanceKlass net/sf/jasperreports/engine/design/JRCompiler
instanceKlass net/sf/jasperreports/engine/JasperCompileManager
instanceKlass net/sf/jasperreports/engine/JRDataSource
instanceKlass net/sf/jasperreports/engine/query/QueryExecutionContext
instanceKlass net/sf/jasperreports/engine/fill/JRFillDataset$CacheRecordIndexCallback
instanceKlass net/sf/jasperreports/engine/JRAbstractScriptlet
instanceKlass net/sf/jasperreports/engine/fill/JRFillDataset
instanceKlass net/sf/jasperreports/engine/fill/DatasetFillContext
instanceKlass net/sf/jasperreports/engine/JRPropertiesUtil$PropertySuffix
instanceKlass net/sf/jasperreports/engine/util/DeduplicableRegistry
instanceKlass java/lang/Math$RandomNumberGeneratorHolder
instanceKlass net/sf/jasperreports/renderers/AbstractRenderer
instanceKlass net/sf/jasperreports/renderers/DataRenderable
instanceKlass net/sf/jasperreports/renderers/util/RendererUtil
instanceKlass net/sf/jasperreports/renderers/Renderable
instanceKlass net/sf/jasperreports/renderers/RenderersCache
instanceKlass net/sf/jasperreports/engine/fonts/FontUtil
instanceKlass net/sf/jasperreports/engine/JRStyledTextAttributeSelector
instanceKlass net/sf/jasperreports/engine/util/JRStyledTextUtil$FamilyFonts
instanceKlass net/sf/jasperreports/engine/util/JRStyledTextUtil
instanceKlass org/apache/commons/collections4/map/AbstractHashedMap$HashEntry
instanceKlass org/apache/commons/collections4/KeyValue
instanceKlass org/apache/commons/collections4/MapIterator
instanceKlass org/apache/commons/collections4/IterableMap
instanceKlass org/apache/commons/collections4/IterableGet
instanceKlass org/apache/commons/collections4/Get
instanceKlass org/apache/commons/collections4/Put
instanceKlass net/sf/jasperreports/engine/util/MarkupProcessorFactory
instanceKlass net/sf/jasperreports/engine/util/JRSingletonCache
instanceKlass net/sf/jasperreports/engine/fill/JRFillContext
instanceKlass net/sf/jasperreports/repo/SimpleRepositoryContext
instanceKlass net/sf/jasperreports/engine/util/JRGraphEnvInitializer
instanceKlass net/sf/jasperreports/engine/fill/JRBaseFiller$1
instanceKlass net/sf/jasperreports/engine/fill/GroupFooterElementRange
instanceKlass net/sf/jasperreports/engine/fill/ElementRange
instanceKlass net/sf/jasperreports/engine/fill/PrintElementOriginator
instanceKlass net/sf/jasperreports/engine/fill/FillerPageAddedEvent
instanceKlass net/sf/jasperreports/engine/JRPrintPage
instanceKlass net/sf/jasperreports/engine/JRPrintElementListContainer
instanceKlass net/sf/jasperreports/engine/fill/FillerParent
instanceKlass net/sf/jasperreports/engine/fill/JRFillExpressionEvaluator
instanceKlass net/sf/jasperreports/engine/PrintPart
instanceKlass net/sf/jasperreports/repo/RepositoryContext
instanceKlass net/sf/jasperreports/engine/fill/JRFiller$1
instanceKlass net/sf/jasperreports/engine/fill/SimpleJasperReportSource
instanceKlass net/sf/jasperreports/engine/fill/BaseReportFiller
instanceKlass net/sf/jasperreports/engine/fill/ReportFiller
instanceKlass net/sf/jasperreports/engine/fill/JRFiller
instanceKlass net/sf/jasperreports/repo/RepositoryResourceContext
instanceKlass net/sf/jasperreports/engine/fill/JasperReportSource
instanceKlass net/sf/jasperreports/engine/JasperFillManager
instanceKlass net/sf/jasperreports/compilers/FieldEvaluation
instanceKlass net/sf/jasperreports/compilers/ConstantExpressionEvaluation
instanceKlass net/sf/jasperreports/compilers/ParameterEvaluation
instanceKlass net/sf/jasperreports/compilers/DirectExpressionEvaluation
instanceKlass net/sf/jasperreports/compilers/ReportExpressionEvaluationData
instanceKlass net/sf/jasperreports/crosstabs/JRCrosstab
instanceKlass net/sf/jasperreports/engine/design/JRReportCompileData
instanceKlass net/sf/jasperreports/engine/JRImage
instanceKlass net/sf/jasperreports/engine/JRCommonImage
instanceKlass net/sf/jasperreports/engine/JRImageAlignment
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a152a8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a152a8000
instanceKlass net/sf/jasperreports/engine/base/JRBaseDatasetParameter
instanceKlass net/sf/jasperreports/engine/JRDatasetParameter
instanceKlass net/sf/jasperreports/engine/base/JRBaseDatasetRun
instanceKlass net/sf/jasperreports/engine/util/ObjectUtils$HashCode
instanceKlass net/sf/jasperreports/engine/JRConditionalStyle
instanceKlass net/sf/jasperreports/engine/JRStyleSetter
instanceKlass net/sf/jasperreports/engine/base/JRBaseStyle
instanceKlass net/sf/jasperreports/components/table/ColumnFactory
instanceKlass net/sf/jasperreports/components/table/Cell
instanceKlass net/sf/jasperreports/components/table/GroupCell
instanceKlass net/sf/jasperreports/components/table/StandardBaseColumn
instanceKlass net/sf/jasperreports/components/table/Column
instanceKlass net/sf/jasperreports/components/table/BaseColumn
instanceKlass net/sf/jasperreports/components/table/BaseCell
instanceKlass net/sf/jasperreports/components/table/Row
instanceKlass net/sf/jasperreports/components/table/GroupRow
instanceKlass net/sf/jasperreports/components/table/ColumnVisitor
instanceKlass net/sf/jasperreports/engine/JRDatasetRun
instanceKlass net/sf/jasperreports/components/table/StandardTable
instanceKlass net/sf/jasperreports/components/table/TableComponent
instanceKlass net/sf/jasperreports/engine/DatasetRunHolder
instanceKlass net/sf/jasperreports/engine/component/Component
instanceKlass net/sf/jasperreports/engine/JRComponentElement
instanceKlass net/sf/jasperreports/engine/JRRectangle
instanceKlass net/sf/jasperreports/engine/JRCommonRectangle
instanceKlass net/sf/jasperreports/engine/JRGraphicElement
instanceKlass net/sf/jasperreports/engine/JRCommonGraphicElement
instanceKlass net/sf/jasperreports/engine/JRHyperlinkParameter
